,F,U,N,,,,,,B,U,S,,,,,,
BUS STOP,,Route 1,,,,,,,Route 2,,,,,,,,
,,1,2,3,4,5,6,,1,2,3,4,,,,,
HOUR,,TAMIMI ,GOLF,RACKET ,I R C,HSC,CINEMA,,TAMIMI ,DISCOVERY SQUARE,BEACH,WATER SPORT CLUB,,,,,
9,Daily,9:00,9:06,9:10,9:17,9:20,9:21,,9:30,9:33,9:38,9:44,,,,,
,Weekend ,9:30,9:36,9:40,9:47,9:50,9:51,,10:00,10:03,10:08,10:14,,,,,
10,Daily,10:00,10:06,10:10,10:17,10:20,10:21,,10:30,10:33,10:38,10:44,,,,,
,Weekend,10:30,10:36,10:40,10:47,10:50,10:51,,11:00,11:03,11:08,11:14,,,,,
11,Daily,11:00,11:06,11:10,11:17,11:20,11:21,,11:30,11:33,11:38,11:44,,,,,
,Weekend,11:30,11:36,11:40,11:47,11:50,11:51,,12:00,12:03,12:08,12:14,,,,,
12,Daily,12:00,12:06,12:10,12:17,12:20,12:21,,12:30,12:33,12:38,12:44,,,,,
,Weekend,12:30,12:36,12:40,12:47,12:50,12:51,,13:00,13:03,13:08,13:14,,,,,
13,Daily,13:00,13:06,13:10,13:17,13:20,13:21,,13:30,13:33,13:38,13:44,,,,,
,Weekend,13:30,13:36,13:40,13:47,13:50,13:51,,14:00,14:03,14:08,14:14,,,,,
14,Daily,14:00,14:06,14:10,14:17,14:20,14:21,,14:30,14:33,14:38,14:44,,,,,
,Weekend,14:30,14:36,14:40,14:47,14:50,14:51,,15:00,15:03,15:08,15:14,,,,,
15,Daily,15:00,15:06,15:10,15:17,15:20,15:21,,15:30,15:33,15:38,15:44,,,,,
,Weekend,15:30,15:36,15:40,15:47,15:50,15:51,,16:00,16:03,16:08,16:14,,,,,
16,Daily,16:00,16:06,16:10,16:17,16:20,16:21,,16:30,16:33,16:38,16:44,,,,,
,Weekend,16:30,16:36,16:40,16:47,16:50,16:51,,17:00,17:03,17:08,17:14,,,,,
17,Daily,17:00,17:06,17:10,17:17,17:20,17:21,,17:30,17:33,17:38,17:44,,,,,
,Weekend,17:30,17:36,17:40,17:47,17:50,17:51,,18:00,18:03,18:08,18:14,,,,,
18,Daily,18:00,18:06,18:10,18:17,18:20,18:21,,18:30,18:33,18:38,18:44,,,,,
,Weekend,18:30,18:36,18:40,18:47,18:50,18:51,,19:00,19:03,19:08,19:14,,,,,
19,Daily,19:00,19:06,19:10,19:17,19:20,19:21,,19:30,19:33,19:38,19:44,,,,,
,Weekend,19:30,19:36,19:40,19:47,19:50,19:51,,20:00,20:03,20:08,20:14,,,,,
20,Daily,20:00,20:06,20:10,20:17,20:20,20:21,,20:30,20:33,20:38,20:44,,,,,
,Weekend,20:30,20:36,20:40,20:47,20:50,20:51,,21:00,21:03,21:08,21:14,,,,,
Notes: ,Timings are synchronized with Mobily Telecoms system clock,,,,,,,,,,,,,,,,
,Possible 2 to 3 minutes delay due to traffic condition,,,,,,,,,,,,,,,,
,Bus will only stop at designated bus stops.,,,,,,,,,,,,,,,,
,For updates please visit http://transportation.kaust.edu.sa,,,,,,,,,,,,,,,,
,For comments or suggestions:  [email],,,,,,,,,,,,,,,,
"For complaints, please dial 959 from KAUST phone or [phone] on mobile phone",,,,,,,,,,,,,,,,,
On weekends additional FUN BUS route will be added to cover KAUST community ,,,,,,,,,,,,,,,,,
  Bus Services Supervisor: 0598303182,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
